Results of ANOVA test:
 The F-statistic is: 44.33687517690138
 The p-value is: 5.55601999735593e-20
 Multiple Comparison of Means - Tukey HSD, FWER=0.05  
======================================================
group1 group2 meandiff p-adj   lower    upper   reject
    KV     RI   0.0002   0.0  0.0002  0.0002   True
    KV     SV   0.0002   0.0  0.0002  0.0002   True
    KV     UO   0.0007   0.0  0.0007  0.0007   True
    LS     ML      0.0   0.0     0.0     0.0   True
    LS     MO   0.0004   0.0  0.0004  0.0004   True
    LS     PF  -0.0001   0.0 -0.0001 -0.0001   True
    LS     RE   0.0001   0.0  0.0001  0.0001   True
    LS     RI  -0.0001   0.0 -0.0001 -0.0001   True
    LS     SV  -0.0001   0.0 -0.0001 -0.0001   True
    LS     UO   0.0004   0.0  0.0004  0.0004   True
    ML     MO   0.0004   0.0  0.0004  0.0004   True
    ML     PF  -0.0002   0.0 -0.0002 -0.0002   True
    ML     RE   0.0001   0.0  0.0001  0.0001   True
    ML     RI  -0.0001   0.0 -0.0001 -0.0001   True
    ML     SV  -0.0001   0.0 -0.0001 -0.0001   True
    ML     UO   0.0004   0.0  0.0004  0.0004   True
    MO     PF  -0.0006   0.0 -0.0006 -0.0006   True
    MO     RE  -0.0003   0.0 -0.0003 -0.0003   True
    MO     RI  -0.0005   0.0 -0.0005 -0.0005   True
    MO     SV  -0.0005   0.0 -0.0005 -0.0005   True
    MO     UO     -0.0   0.0    -0.0    -0.0   True
    PF     RE   0.0002   0.0  0.0002  0.0002   True
    PF     RI   0.0001   0.0  0.0001  0.0001   True
    PF     SV   0.0001   0.0  0.0001  0.0001   True
    PF     UO   0.0006   0.0  0.0006  0.0006   True
    RE     RI  -0.0002   0.0 -0.0002 -0.0001   True
    RE     SV  -0.0002   0.0 -0.0002 -0.0002   True
    RE     UO   0.0003   0.0  0.0003  0.0003   True
    RI     SV     -0.0   0.0    -0.0    -0.0   True
    RI     UO   0.0005   0.0  0.0005  0.0005   True
    SV     UO   0.0005   0.0  0.0005  0.0005   True
---------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 382460.4320677342
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
  high    low  -0.0003   0.0 -0.0003 -0.0003   True
  high medium     -0.0   0.0    -0.0    -0.0   True
   low medium   0.0003   0.0  0.0003  0.0003   True
---------------------------------------------------
RightPupilDiameter
Results of ANOVA test:
 The F-statistic is: 1290458.606787229
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
    AE     AK   0.0021   0.0  0.0021  0.0021   True
    AE     AL   0.0015   0.0  0.0015  0.0015   True
    AE     AP   0.0005   0.0  0.0005  0.0005   True
    AE     EI  -0.0009   0.0 -0.0009 -0.0009   True
    AE     HC    0.001   0.0   0.001   0.001   True
    AE     IH   0.0003   0.0  0.0003  0.0003   True
    AE     JO      0.0   0.0     0.0     0.0   True
    AE     KB  -0.0001   0.0 -0.0001 -0.0001   True
    AE     KV  -0.0003   0.0 -0.0003 -0.0003   True
    AE     LS   0.0003   0.0  0.0003  0.0003   True
    AE     ML   0.0009   0.0  0.0009  0.0009   True
    AE     MO   0.0008   0.0  0.0008  0.0008   True
    AE     PF   0.0001   0.0  0.0001  0.0001   True
    AE     RE    0.001   0.0   0.001   0.001   True
    AE     RI   0.0001   0.0  0.0001  0.0001   True
    AE     SV   0.0003   0.0  0.0003  0.0003   True
    AE     UO   0.0002   0.0  0.0001  0.0002   True
    AK     AL  -0.0006   0.0 -0.0006 -0.0005   True
    AK     AP  -0.0015   0.0 -0.0015 -0.0015   True
    AK     EI  -0.0029   0.0 -0.0029 -0.0029   True
    AK     HC  -0.0011   0.0 -0.0011 -0.0011   True
    AK     IH  -0.0017   0.0 -0.0018 -0.0017   True
    AK     JO   -0.002   0.0  -0.002  -0.002   True
    AK     KB  -0.0022   0.0 -0.0022 -0.0022   True
    AK     KV  -0.0024   0.0 -0.0024 -0.0024   True
    AK     LS  -0.0018   0.0 -0.0018 -0.0018   True
    AK     ML  -0.0012   0.0 -0.0012 -0.0012   True
    AK     MO  -0.0012   0.0 -0.0012 -0.0012   True
    AK     PF   -0.002   0.0  -0.002  -0.002   True
    AK     RE  -0.0011   0.0 -0.0011 -0.0011   True
    AK     RI   -0.002   0.0  -0.002  -0.002   True
    AK     SV  -0.0017   0.0 -0.0017 -0.0017   True
    AK     UO  -0.0019   0.0 -0.0019 -0.0019   True
    AL     AP   -0.001   0.0  -0.001  -0.001   True
    AL     EI  -0.0024   0.0 -0.0024 -0.0024   True
    AL     HC  -0.0005   0.0 -0.0005 -0.0005   True
    AL     IH  -0.0012   0.0 -0.0012 -0.0012   True
    AL     JO  -0.0015   0.0 -0.0015 -0.0015   True
    AL     KB  -0.0016   0.0 -0.0016 -0.0016   True
    AL     KV  -0.0018   0.0 -0.0018 -0.0018   True
    AL     LS  -0.0012   0.0 -0.0012 -0.0012   True
    AL     ML  -0.0006   0.0 -0.0006 -0.0006   True
    AL     MO  -0.0007   0.0 -0.0007 -0.0007   True
    AL     PF  -0.0014   0.0 -0.0014 -0.0014   True
    AL     RE  -0.0005   0.0 -0.0005 -0.0005   True
    AL     RI  -0.0014   0.0 -0.0014 -0.0014   True
    AL     SV  -0.0012   0.0 -0.0012 -0.0012   True
    AL     UO  -0.0014   0.0 -0.0014 -0.0013   True
    AP     EI  -0.0014   0.0 -0.0014 -0.0014   True
    AP     HC   0.0004   0.0  0.0004  0.0004   True
    AP     IH  -0.0002   0.0 -0.0002 -0.0002   True
    AP     JO  -0.0005   0.0 -0.0005 -0.0005   True
    AP     KB  -0.0007   0.0 -0.0007 -0.0007   True
    AP     KV  -0.0008   0.0 -0.0008 -0.0008   True
    AP     LS  -0.0002   0.0 -0.0003 -0.0002   True
    AP     ML   0.0003   0.0  0.0003  0.0003   True
    AP     MO   0.0003   0.0  0.0003  0.0003   True
    AP     PF  -0.0004   0.0 -0.0004 -0.0004   True
    AP     RE   0.0005   0.0  0.0004  0.0005   True
    AP     RI  -0.0005   0.0 -0.0005 -0.0005   True
    AP     SV  -0.0002   0.0 -0.0002 -0.0002   True
    AP     UO  -0.0004   0.0 -0.0004 -0.0004   True
    EI     HC   0.0018   0.0  0.0018  0.0018   True
    EI     IH   0.0012   0.0  0.0012  0.0012   True
    EI     JO   0.0009   0.0  0.0009  0.0009   True
    EI     KB   0.0007   0.0  0.0007  0.0008   True
    EI     KV   0.0006   0.0  0.0006  0.0006   True
    EI     LS   0.0012   0.0  0.0012  0.0012   True
    EI     ML   0.0017   0.0  0.0017  0.0017   True
    EI     MO   0.0017   0.0  0.0017  0.0017   True
    EI     PF    0.001   0.0   0.001   0.001   True
    EI     RE   0.0019   0.0  0.0018  0.0019   True
    EI     RI   0.0009   0.0  0.0009   0.001   True
    EI     SV   0.0012   0.0  0.0012  0.0012   True
    EI     UO    0.001   0.0   0.001   0.001   True
    HC     IH  -0.0007   0.0 -0.0007 -0.0007   True
    HC     JO   -0.001   0.0  -0.001  -0.001   True
    HC     KB  -0.0011   0.0 -0.0011 -0.0011   True
    HC     KV  -0.0013   0.0 -0.0013 -0.0013   True
    HC     LS  -0.0007   0.0 -0.0007 -0.0007   True
    HC     ML  -0.0001   0.0 -0.0001 -0.0001   True
    HC     MO  -0.0002   0.0 -0.0002 -0.0002   True
    HC     PF  -0.0009   0.0 -0.0009 -0.0009   True
    HC     RE      0.0   0.0     0.0     0.0   True
    HC     RI  -0.0009   0.0 -0.0009 -0.0009   True
    HC     SV  -0.0006   0.0 -0.0006 -0.0006   True
    HC     UO  -0.0008   0.0 -0.0008 -0.0008   True
    IH     JO  -0.0003   0.0 -0.0003 -0.0003   True
    IH     KB  -0.0004   0.0 -0.0004 -0.0004   True
    IH     KV  -0.0006   0.0 -0.0006 -0.0006   True
    IH     LS     -0.0   0.0    -0.0    -0.0   True
    IH     ML   0.0006   0.0  0.0006  0.0006   True
    IH     MO   0.0005   0.0  0.0005  0.0005   True
    IH     PF  -0.0002   0.0 -0.0002 -0.0002   True
    IH     RE   0.0007   0.0  0.0007  0.0007   True
    IH     RI  -0.0002   0.0 -0.0002 -0.0002   True
    IH     SV      0.0   0.0     0.0     0.0   True
    IH     UO  -0.0002   0.0 -0.0002 -0.0002   True
    JO     KB  -0.0001   0.0 -0.0001 -0.0001   True
    JO     KV  -0.0003   0.0 -0.0003 -0.0003   True
    JO     LS   0.0003   0.0  0.0003  0.0003   True
    JO     ML   0.0009   0.0  0.0009  0.0009   True
    JO     MO   0.0008   0.0  0.0008  0.0008   True
    JO     PF   0.0001   0.0  0.0001  0.0001   True
    JO     RE    0.001   0.0   0.001   0.001   True
    JO     RI   0.0001   0.0  0.0001  0.0001   True
    JO     SV   0.0003   0.0  0.0003  0.0003   True
    JO     UO   0.0001   0.0  0.0001  0.0001   True
    KB     KV  -0.0002   0.0 -0.0002 -0.0002   True
    KB     LS   0.0004   0.0  0.0004  0.0004   True
    KB     ML    0.001   0.0   0.001   0.001   True
    KB     MO   0.0009   0.0  0.0009  0.0009   True
    KB     PF   0.0002   0.0  0.0002  0.0002   True
    KB     RE   0.0011   0.0  0.0011  0.0011   True
    KB     RI   0.0002   0.0  0.0002  0.0002   True
    KB     SV   0.0005   0.0  0.0005  0.0005   True
    KB     UO   0.0003   0.0  0.0003  0.0003   True
    KV     LS   0.0006   0.0  0.0006  0.0006   True
    KV     ML   0.0012   0.0  0.0012  0.0012   True
    KV     MO   0.0011   0.0  0.0011  0.0011   True
    KV     PF   0.0004   0.0  0.0004  0.0004   True
    KV     RE   0.0013   0.0  0.0013  0.0013   True
    KV     RI   0.0004   0.0  0.0004  0.0004   True
    KV     SV   0.0006   0.0  0.0006  0.0006   True
    KV     UO   0.0005   0.0  0.0005  0.0005   True
    LS     ML   0.0006   0.0  0.0006  0.0006   True
    LS     MO   0.0005   0.0  0.0005  0.0005   True
    LS     PF  -0.0002   0.0 -0.0002 -0.0002   True
    LS     RE   0.0007   0.0  0.0007  0.0007   True
    LS     RI  -0.0002   0.0 -0.0002 -0.0002   True
    LS     SV      0.0   0.0     0.0  0.0001   True
    LS     UO  -0.0001   0.0 -0.0001 -0.0001   True
    ML     MO  -0.0001   0.0 -0.0001 -0.0001   True
    ML     PF  -0.0008   0.0 -0.0008 -0.0008   True
    ML     RE   0.0001   0.0  0.0001  0.0001   True
    ML     RI  -0.0008   0.0 -0.0008 -0.0008   True
    ML     SV  -0.0005   0.0 -0.0005 -0.0005   True
    ML     UO  -0.0007   0.0 -0.0007 -0.0007   True
    MO     PF  -0.0007   0.0 -0.0007 -0.0007   True
    MO     RE   0.0002   0.0  0.0002  0.0002   True
    MO     RI  -0.0007   0.0 -0.0007 -0.0007   True
    MO     SV  -0.0005   0.0 -0.0005 -0.0005   True
    MO     UO  -0.0007   0.0 -0.0007 -0.0007   True
    PF     RE   0.0009   0.0  0.0009  0.0009   True
    PF     RI     -0.0   0.0    -0.0    -0.0   True
    PF     SV   0.0002   0.0  0.0002  0.0002   True
    PF     UO   0.0001   0.0  0.0001  0.0001   True
    RE     RI  -0.0009   0.0 -0.0009 -0.0009   True
    RE     SV  -0.0007   0.0 -0.0007 -0.0006   True
    RE     UO  -0.0008   0.0 -0.0008 -0.0008   True
    RI     SV   0.0003   0.0  0.0003  0.0003   True
    RI     UO   0.0001   0.0  0.0001  0.0001   True
    SV     UO  -0.0002   0.0 -0.0002 -0.0002   True
---------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 223.69542622191716
 The p-value is: 7.094512965429975e-98
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===============================================
group1 group2 meandiff p-adj lower upper reject
-----------------------------------------------
  high    low      0.0   0.0   0.0   0.0   True
  high medium      0.0   0.0   0.0   0.0   True
   low medium     -0.0   0.0  -0.0  -0.0   True
-----------------------------------------------
LeftBlinkClosingAmplitude
Results of ANOVA test:
 The F-statistic is: 828.9583697482119
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
================================================
group1 group2 meandiff p-adj  lower upper reject
------------------------------------------------
    AE     AK      0.0    1.0  -0.0   0.0  False
    AE     AL     -0.0    0.0  -0.0  -0.0   True
    AE     AP      0.0 0.9944  -0.0   0.0  False
    AE     EI      0.0    0.0   0.0   0.0   True
    AE     HC     -0.0    0.0  -0.0  -0.0   True
    AE     IH     -0.0    1.0  -0.0   0.0  False
    AE     JO     -0.0 0.0964  -0.0   0.0  False
    AE     KB     -0.0    0.0  -0.0  -0.0   True
    AE     KV     -0.0    0.0  -0.0  -0.0   True
    AE     LS     -0.0    0.0  -0.0  -0.0   True
    AE     ML     -0.0    0.0  -0.0  -0.0   True
    AE     MO     -0.0    0.0  -0.0  -0.0   True
    AE     PF     -0.0    0.0  -0.0  -0.0   True
    AE     RE     -0.0    0.0  -0.0  -0.0   True
    AE     RI     -0.0 0.9686  -0.0   0.0  False
    AE     SV     -0.0    0.0  -0.0  -0.0   True
    AE     UO     -0.0    0.0  -0.0  -0.0   True
    AK     AL     -0.0    0.0  -0.0  -0.0   True
    AK     AP      0.0 0.9998  -0.0   0.0  False
    AK     EI      0.0    0.0   0.0   0.0   True
    AK     HC     -0.0    0.0  -0.0  -0.0   True
    AK     IH     -0.0    1.0  -0.0   0.0  False
    AK     JO     -0.0 0.0351  -0.0  -0.0   True
    AK     KB     -0.0    0.0  -0.0  -0.0   True
    AK     KV     -0.0    0.0  -0.0  -0.0   True
    AK     LS     -0.0    0.0  -0.0  -0.0   True
    AK     ML     -0.0    0.0  -0.0  -0.0   True
    AK     MO     -0.0    0.0  -0.0  -0.0   True
    AK     PF     -0.0    0.0  -0.0  -0.0   True
    AK     RE     -0.0    0.0  -0.0  -0.0   True
    AK     RI     -0.0 0.8733  -0.0   0.0  False
    AK     SV     -0.0    0.0  -0.0  -0.0   True
    AK     UO     -0.0    0.0  -0.0  -0.0   True
    AL     AP      0.0    0.0   0.0   0.0   True
    AL     EI      0.0    0.0   0.0   0.0   True
    AL     HC     -0.0    0.0  -0.0  -0.0   True
    AL     IH      0.0    0.0   0.0   0.0   True
    AL     JO      0.0    0.0   0.0   0.0   True
    AL     KB     -0.0    0.0  -0.0  -0.0   True
    AL     KV     -0.0 0.0003  -0.0  -0.0   True
    AL     LS      0.0    1.0  -0.0   0.0  False
    AL     ML      0.0 0.4734  -0.0   0.0  False
    AL     MO     -0.0 0.9027  -0.0   0.0  False
    AL     PF     -0.0    0.0  -0.0  -0.0   True
    AL     RE     -0.0    0.0  -0.0  -0.0   True
    AL     RI      0.0    0.0   0.0   0.0   True
    AL     SV     -0.0 0.0196  -0.0  -0.0   True
    AL     UO     -0.0    0.0  -0.0  -0.0   True
    AP     EI      0.0    0.0   0.0   0.0   True
    AP     HC     -0.0    0.0  -0.0  -0.0   True
    AP     IH     -0.0 0.9706  -0.0   0.0  False
    AP     JO     -0.0 0.0002  -0.0  -0.0   True
    AP     KB     -0.0    0.0  -0.0  -0.0   True
    AP     KV     -0.0    0.0  -0.0  -0.0   True
    AP     LS     -0.0    0.0  -0.0  -0.0   True
    AP     ML     -0.0    0.0  -0.0  -0.0   True
    AP     MO     -0.0    0.0  -0.0  -0.0   True
    AP     PF     -0.0    0.0  -0.0  -0.0   True
    AP     RE     -0.0    0.0  -0.0  -0.0   True
    AP     RI     -0.0 0.1577  -0.0   0.0  False
    AP     SV     -0.0    0.0  -0.0  -0.0   True
    AP     UO     -0.0    0.0  -0.0  -0.0   True
    EI     HC     -0.0    0.0  -0.0  -0.0   True
    EI     IH     -0.0    0.0  -0.0  -0.0   True
    EI     JO     -0.0    0.0  -0.0  -0.0   True
    EI     KB     -0.0    0.0  -0.0  -0.0   True
    EI     KV     -0.0    0.0  -0.0  -0.0   True
    EI     LS     -0.0    0.0  -0.0  -0.0   True
    EI     ML     -0.0    0.0  -0.0  -0.0   True
    EI     MO     -0.0    0.0  -0.0  -0.0   True
    EI     PF     -0.0    0.0  -0.0  -0.0   True
    EI     RE     -0.0    0.0  -0.0  -0.0   True
    EI     RI     -0.0    0.0  -0.0  -0.0   True
    EI     SV     -0.0    0.0  -0.0  -0.0   True
    EI     UO     -0.0    0.0  -0.0  -0.0   True
    HC     IH      0.0    0.0   0.0   0.0   True
    HC     JO      0.0    0.0   0.0   0.0   True
    HC     KB     -0.0    0.0  -0.0  -0.0   True
    HC     KV      0.0 0.1608  -0.0   0.0  False
    HC     LS      0.0    0.0   0.0   0.0   True
    HC     ML      0.0    0.0   0.0   0.0   True
    HC     MO      0.0    0.0   0.0   0.0   True
    HC     PF      0.0 0.6038  -0.0   0.0  False
    HC     RE     -0.0  0.403  -0.0   0.0  False
    HC     RI      0.0    0.0   0.0   0.0   True
    HC     SV      0.0 0.0025   0.0   0.0   True
    HC     UO      0.0 0.9837  -0.0   0.0  False
    IH     JO     -0.0 0.2392  -0.0   0.0  False
    IH     KB     -0.0    0.0  -0.0  -0.0   True
    IH     KV     -0.0    0.0  -0.0  -0.0   True
    IH     LS     -0.0    0.0  -0.0  -0.0   True
    IH     ML     -0.0    0.0  -0.0  -0.0   True
    IH     MO     -0.0    0.0  -0.0  -0.0   True
    IH     PF     -0.0    0.0  -0.0  -0.0   True
    IH     RE     -0.0    0.0  -0.0  -0.0   True
    IH     RI     -0.0 0.9953  -0.0   0.0  False
    IH     SV     -0.0    0.0  -0.0  -0.0   True
    IH     UO     -0.0    0.0  -0.0  -0.0   True
    JO     KB     -0.0    0.0  -0.0  -0.0   True
    JO     KV     -0.0    0.0  -0.0  -0.0   True
    JO     LS     -0.0    0.0  -0.0  -0.0   True
    JO     ML     -0.0    0.0  -0.0  -0.0   True
    JO     MO     -0.0    0.0  -0.0  -0.0   True
    JO     PF     -0.0    0.0  -0.0  -0.0   True
    JO     RE     -0.0    0.0  -0.0  -0.0   True
    JO     RI      0.0 0.9984  -0.0   0.0  False
    JO     SV     -0.0    0.0  -0.0  -0.0   True
    JO     UO     -0.0    0.0  -0.0  -0.0   True
    KB     KV      0.0    0.0   0.0   0.0   True
    KB     LS      0.0    0.0   0.0   0.0   True
    KB     ML      0.0    0.0   0.0   0.0   True
    KB     MO      0.0    0.0   0.0   0.0   True
    KB     PF      0.0    0.0   0.0   0.0   True
    KB     RE      0.0 0.1906  -0.0   0.0  False
    KB     RI      0.0    0.0   0.0   0.0   True
    KB     SV      0.0    0.0   0.0   0.0   True
    KB     UO      0.0    0.0   0.0   0.0   True
    KV     LS      0.0    0.0   0.0   0.0   True
    KV     ML      0.0    0.0   0.0   0.0   True
    KV     MO      0.0 0.2411  -0.0   0.0  False
    KV     PF     -0.0    1.0  -0.0   0.0  False
    KV     RE     -0.0    0.0  -0.0  -0.0   True
    KV     RI      0.0    0.0   0.0   0.0   True
    KV     SV      0.0 0.9999  -0.0   0.0  False
    KV     UO     -0.0 0.9878  -0.0   0.0  False
    LS     ML      0.0 0.9777  -0.0   0.0  False
    LS     MO     -0.0 0.2501  -0.0   0.0  False
    LS     PF     -0.0    0.0  -0.0  -0.0   True
    LS     RE     -0.0    0.0  -0.0  -0.0   True
    LS     RI      0.0    0.0   0.0   0.0   True
    LS     SV     -0.0 0.0003  -0.0  -0.0   True
    LS     UO     -0.0    0.0  -0.0  -0.0   True
    ML     MO     -0.0 0.0009  -0.0  -0.0   True
    ML     PF     -0.0    0.0  -0.0  -0.0   True
    ML     RE     -0.0    0.0  -0.0  -0.0   True
    ML     RI      0.0    0.0   0.0   0.0   True
    ML     SV     -0.0    0.0  -0.0  -0.0   True
    ML     UO     -0.0    0.0  -0.0  -0.0   True
    MO     PF     -0.0 0.0167  -0.0  -0.0   True
    MO     RE     -0.0    0.0  -0.0  -0.0   True
    MO     RI      0.0    0.0   0.0   0.0   True
    MO     SV     -0.0 0.9125  -0.0   0.0  False
    MO     UO     -0.0 0.0005  -0.0  -0.0   True
    PF     RE     -0.0 0.0001  -0.0  -0.0   True
    PF     RI      0.0    0.0   0.0   0.0   True
    PF     SV      0.0 0.9262  -0.0   0.0  False
    PF     UO     -0.0    1.0  -0.0   0.0  False
    RE     RI      0.0    0.0   0.0   0.0   True
    RE     SV      0.0    0.0   0.0   0.0   True
    RE     UO      0.0 0.0028   0.0   0.0   True
    RI     SV     -0.0    0.0  -0.0  -0.0   True
    RI     UO     -0.0    0.0  -0.0  -0.0   True
    SV     UO     -0.0 0.3974  -0.0   0.0  False
------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 206.95301155192493
 The p-value is: 1.3242583952366675e-90
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===============================================
group1 group2 meandiff p-adj lower upper reject
-----------------------------------------------
  high    low      0.0   0.0   0.0   0.0   True
  high medium      0.0   0.0   0.0   0.0   True
   low medium     -0.0   0.0  -0.0  -0.0   True
-----------------------------------------------
LeftBlinkOpeningAmplitude
Results of ANOVA test:
 The F-statistic is: 836.66908264312
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
================================================
group1 group2 meandiff p-adj  lower upper reject
------------------------------------------------
    AE     AK     -0.0    1.0  -0.0   0.0  False
    AE     AL     -0.0    0.0  -0.0  -0.0   True
    AE     AP     -0.0    1.0  -0.0   0.0  False
    AE     EI      0.0    0.0   0.0   0.0   True
    AE     HC     -0.0    0.0  -0.0  -0.0   True
    AE     IH      0.0 0.9913  -0.0   0.0  False
    AE     JO     -0.0 0.0001  -0.0  -0.0   True
    AE     KB     -0.0    0.0  -0.0  -0.0   True
    AE     KV     -0.0    0.0  -0.0  -0.0   True
    AE     LS     -0.0    0.0  -0.0  -0.0   True
    AE     ML     -0.0    0.0  -0.0  -0.0   True
    AE     MO     -0.0    0.0  -0.0  -0.0   True
    AE     PF     -0.0    0.0  -0.0  -0.0   True
    AE     RE     -0.0    0.0  -0.0  -0.0   True
    AE     RI     -0.0 0.9893  -0.0   0.0  False
    AE     SV     -0.0    0.0  -0.0  -0.0   True
    AE     UO     -0.0    0.0  -0.0  -0.0   True
    AK     AL     -0.0    0.0  -0.0  -0.0   True
    AK     AP      0.0    1.0  -0.0   0.0  False
    AK     EI      0.0    0.0   0.0   0.0   True
    AK     HC     -0.0    0.0  -0.0  -0.0   True
    AK     IH      0.0 0.9393  -0.0   0.0  False
    AK     JO     -0.0 0.0009  -0.0  -0.0   True
    AK     KB     -0.0    0.0  -0.0  -0.0   True
    AK     KV     -0.0    0.0  -0.0  -0.0   True
    AK     LS     -0.0    0.0  -0.0  -0.0   True
    AK     ML     -0.0    0.0  -0.0  -0.0   True
    AK     MO     -0.0    0.0  -0.0  -0.0   True
    AK     PF     -0.0    0.0  -0.0  -0.0   True
    AK     RE     -0.0    0.0  -0.0  -0.0   True
    AK     RI     -0.0 0.9996  -0.0   0.0  False
    AK     SV     -0.0    0.0  -0.0  -0.0   True
    AK     UO     -0.0    0.0  -0.0  -0.0   True
    AL     AP      0.0    0.0   0.0   0.0   True
    AL     EI      0.0    0.0   0.0   0.0   True
    AL     HC     -0.0    0.0  -0.0  -0.0   True
    AL     IH      0.0    0.0   0.0   0.0   True
    AL     JO      0.0    0.0   0.0   0.0   True
    AL     KB     -0.0    0.0  -0.0  -0.0   True
    AL     KV     -0.0 0.0006  -0.0  -0.0   True
    AL     LS      0.0 0.9998  -0.0   0.0  False
    AL     ML      0.0 0.7037  -0.0   0.0  False
    AL     MO     -0.0 0.8648  -0.0   0.0  False
    AL     PF     -0.0    0.0  -0.0  -0.0   True
    AL     RE     -0.0    0.0  -0.0  -0.0   True
    AL     RI      0.0    0.0   0.0   0.0   True
    AL     SV     -0.0 0.0213  -0.0  -0.0   True
    AL     UO     -0.0    0.0  -0.0  -0.0   True
    AP     EI      0.0    0.0   0.0   0.0   True
    AP     HC     -0.0    0.0  -0.0  -0.0   True
    AP     IH      0.0 0.9917  -0.0   0.0  False
    AP     JO     -0.0 0.0001  -0.0  -0.0   True
    AP     KB     -0.0    0.0  -0.0  -0.0   True
    AP     KV     -0.0    0.0  -0.0  -0.0   True
    AP     LS     -0.0    0.0  -0.0  -0.0   True
    AP     ML     -0.0    0.0  -0.0  -0.0   True
    AP     MO     -0.0    0.0  -0.0  -0.0   True
    AP     PF     -0.0    0.0  -0.0  -0.0   True
    AP     RE     -0.0    0.0  -0.0  -0.0   True
    AP     RI     -0.0 0.9907  -0.0   0.0  False
    AP     SV     -0.0    0.0  -0.0  -0.0   True
    AP     UO     -0.0    0.0  -0.0  -0.0   True
    EI     HC     -0.0    0.0  -0.0  -0.0   True
    EI     IH     -0.0    0.0  -0.0  -0.0   True
    EI     JO     -0.0    0.0  -0.0  -0.0   True
    EI     KB     -0.0    0.0  -0.0  -0.0   True
    EI     KV     -0.0    0.0  -0.0  -0.0   True
    EI     LS     -0.0    0.0  -0.0  -0.0   True
    EI     ML     -0.0    0.0  -0.0  -0.0   True
    EI     MO     -0.0    0.0  -0.0  -0.0   True
    EI     PF     -0.0    0.0  -0.0  -0.0   True
    EI     RE     -0.0    0.0  -0.0  -0.0   True
    EI     RI     -0.0    0.0  -0.0  -0.0   True
    EI     SV     -0.0    0.0  -0.0  -0.0   True
    EI     UO     -0.0    0.0  -0.0  -0.0   True
    HC     IH      0.0    0.0   0.0   0.0   True
    HC     JO      0.0    0.0   0.0   0.0   True
    HC     KB     -0.0    0.0  -0.0  -0.0   True
    HC     KV      0.0 0.1609  -0.0   0.0  False
    HC     LS      0.0    0.0   0.0   0.0   True
    HC     ML      0.0    0.0   0.0   0.0   True
    HC     MO      0.0    0.0   0.0   0.0   True
    HC     PF      0.0 0.3024  -0.0   0.0  False
    HC     RE     -0.0 0.1913  -0.0   0.0  False
    HC     RI      0.0    0.0   0.0   0.0   True
    HC     SV      0.0 0.0037   0.0   0.0   True
    HC     UO      0.0 0.9332  -0.0   0.0  False
    IH     JO     -0.0    0.0  -0.0  -0.0   True
    IH     KB     -0.0    0.0  -0.0  -0.0   True
    IH     KV     -0.0    0.0  -0.0  -0.0   True
    IH     LS     -0.0    0.0  -0.0  -0.0   True
    IH     ML     -0.0    0.0  -0.0  -0.0   True
    IH     MO     -0.0    0.0  -0.0  -0.0   True
    IH     PF     -0.0    0.0  -0.0  -0.0   True
    IH     RE     -0.0    0.0  -0.0  -0.0   True
    IH     RI     -0.0 0.2093  -0.0   0.0  False
    IH     SV     -0.0    0.0  -0.0  -0.0   True
    IH     UO     -0.0    0.0  -0.0  -0.0   True
    JO     KB     -0.0    0.0  -0.0  -0.0   True
    JO     KV     -0.0    0.0  -0.0  -0.0   True
    JO     LS     -0.0    0.0  -0.0  -0.0   True
    JO     ML     -0.0    0.0  -0.0  -0.0   True
    JO     MO     -0.0    0.0  -0.0  -0.0   True
    JO     PF     -0.0    0.0  -0.0  -0.0   True
    JO     RE     -0.0    0.0  -0.0  -0.0   True
    JO     RI      0.0 0.1279  -0.0   0.0  False
    JO     SV     -0.0    0.0  -0.0  -0.0   True
    JO     UO     -0.0    0.0  -0.0  -0.0   True
    KB     KV      0.0    0.0   0.0   0.0   True
    KB     LS      0.0    0.0   0.0   0.0   True
    KB     ML      0.0    0.0   0.0   0.0   True
    KB     MO      0.0    0.0   0.0   0.0   True
    KB     PF      0.0    0.0   0.0   0.0   True
    KB     RE      0.0 0.3794  -0.0   0.0  False
    KB     RI      0.0    0.0   0.0   0.0   True
    KB     SV      0.0    0.0   0.0   0.0   True
    KB     UO      0.0    0.0   0.0   0.0   True
    KV     LS      0.0    0.0   0.0   0.0   True
    KV     ML      0.0    0.0   0.0   0.0   True
    KV     MO      0.0  0.366  -0.0   0.0  False
    KV     PF     -0.0    1.0  -0.0   0.0  False
    KV     RE     -0.0    0.0  -0.0  -0.0   True
